task_id,Actual_ID,Group_Size,Selected,Predicted_ID_XGBoost_WithDetail,Accuracy_XGBoost_WithDetail,Recall_XGBoost_WithDetail
151.0,1;2;3;8;12;20,22,6.0,2;6;7;8;9;20,0.7272727272727273,0.5
152.0,25;26;27;30,14,4.0,25;26;30;34,0.8571428571428571,0.75
153.0,42;52;56;57,24,4.0,42;44;53;56,0.8333333333333334,0.5
143.0,73;74;76,6,3.0,71;73;76,0.6666666666666666,0.6666666666666666
144.0,79;80;84;90,16,4.0,79;86;90;92,0.75,0.5
145.0,96;98;108;109;112;117,27,6.0,96;98;102;110;115;117,0.7777777777777778,0.5
146.0,120;121;123;124;125;126,8,6.0,120;122;123;124;125;127,0.5,0.6666666666666666
147.0,128;131;137;138;140;143;153,29,7.0,130;137;139;141;143;148;150,0.6551724137931034,0.2857142857142857
148.0,157;158;159,4,3.0,158;159;160,0.5,0.6666666666666666
149.0,161;163;164;169,11,4.0,163;165;166;168,0.45454545454545453,0.25
150.0,173;174;175;178,16,4.0,181;182;183;185,0.5,0.0
133.0,189;190;191,5,3.0,188;189;190,0.6,0.6666666666666666
134.0,194;195;198;200,9,4.0,193;194;197;198,0.5555555555555556,0.5
135.0,202;203;204;205,5,4.0,202;203;204;205,1.0,1.0
136.0,233;234;235;236;242,14,5.0,235;242;243;244;246,0.5714285714285714,0.4
137.0,248;249;252;253,7,4.0,247;250;251;252,0.14285714285714285,0.25
138.0,254;255;256;258,6,4.0,254;255;256;258,1.0,1.0
139.0,264;265;268;270,15,4.0,262;263;268;273,0.6,0.25
140.0,276;280;282,14,3.0,279;280;282,0.8571428571428571,0.6666666666666666
141.0,291;292;296;302,18,4.0,291;296;301;306,0.7777777777777778,0.5
142.0,307;311;312;313,7,4.0,307;311;312;313,1.0,1.0
130.0,315;318;319;323;327;328;334;335;337,24,9.0,315;319;320;322;325;328;333;334;335,0.6666666666666666,0.5555555555555556
131.0,338;343;344;345;346;347,13,6.0,339;344;346;347;349;350,0.5384615384615384,0.5
132.0,352;354;355,6,3.0,352;353;354,0.6666666666666666,0.6666666666666666
123.0,361;363;370;371;372,16,5.0,359;361;369;371;372,0.75,0.6
124.0,373;375;376;381;382,11,5.0,376;377;379;382;383,0.45454545454545453,0.4
125.0,384;385;391;393;396;398,17,6.0,384;385;390;397;398;400,0.6470588235294118,0.5
126.0,401;404;405;407;409;415;420;425,27,8.0,404;405;409;411;412;413;425;427,0.7037037037037037,0.5
127.0,428;431;432,5,3.0,428;431;432,1.0,1.0
128.0,433;435;436,6,3.0,436;437;438,0.3333333333333333,0.3333333333333333
129.0,439;440;441;446,12,4.0,444;447;448;449,0.3333333333333333,0.0
118.0,452;458;459;468,18,4.0,458;463;467;468,0.7777777777777778,0.5
120.0,477;480;483;484;485,9,5.0,477;478;480;483;485,0.7777777777777778,0.8
119.0,486;499;503;507;509,24,5.0,491;494;498;503;507,0.75,0.4
121.0,511;515;517,10,3.0,514;516;517,0.6,0.3333333333333333
122.0,520;523;525;528;531,15,5.0,520;524;525;531;532,0.7333333333333333,0.6
109.0,536;540;542;543,9,4.0,537;540;542;543,0.7777777777777778,0.75
110.0,544;546;547;554;558,17,5.0,544;547;554;558;560,0.8823529411764706,0.8
111.0,561;568;575;577;579,21,5.0,561;572;574;575;580,0.7142857142857143,0.4
112.0,582;584;587;595;596,16,5.0,582;584;592;595;596,0.875,0.8
113.0,603;607,16,2.0,603;612,0.875,0.5
114.0,614;615;616,9,3.0,616;620;622,0.5555555555555556,0.3333333333333333
116.0,625;626;627;634,14,4.0,624;626;627;632,0.7142857142857143,0.5
115.0,639;646;647,11,3.0,639;642;647,0.8181818181818182,0.6666666666666666
105.0,654;656;657;661;663;664,17,6.0,652;656;661;662;663;666,0.6470588235294118,0.5
106.0,679;680;681;694;695;698;702,48,7.0,673;681;687;689;690;691;695,0.7916666666666666,0.2857142857142857
107.0,717;719;721;724;727,15,5.0,717;718;720;729;731,0.4666666666666667,0.2
108.0,734;740;741;750;755;759;763,49,7.0,735;739;750;755;763;766;772,0.8367346938775511,0.42857142857142855
86.0,781;782;783;786,9,4.0,783;785;786;787,0.5555555555555556,0.5
87.0,796;799;801,12,3.0,792;796;799,0.8333333333333334,0.6666666666666666
88.0,802;803;804;805,6,4.0,802;804;806;807,0.3333333333333333,0.5
89.0,809;810;811;812,5,4.0,809;810;811;812,1.0,1.0
90.0,815;821;822,10,3.0,813;814;821,0.6,0.3333333333333333
91.0,825;826;827,5,3.0,826;827;828,0.6,0.6666666666666666
93.0,831;832;833;834;836,9,5.0,832;833;834;836;837,0.7777777777777778,0.8
94.0,839;840;841;844;848;849,14,6.0,843;846;847;848;849;850,0.42857142857142855,0.3333333333333333
95.0,853;854;857;860,9,4.0,853;854;859;860,0.7777777777777778,0.75
96.0,862;866;870;872;875,15,5.0,867;868;870;871;872,0.6,0.4
97.0,880;884;885;888;889,13,5.0,880;881;886;887;889,0.5384615384615384,0.4
98.0,890;891;895,14,3.0,890;891;894,0.8571428571428571,0.6666666666666666
99.0,904;905;906;907;909;910;912;913;915,15,9.0,904;905;906;907;909;912;914;915;918,0.7333333333333333,0.7777777777777778
100.0,920;921;922;923;926;928,11,6.0,920;921;922;926;927;928,0.8181818181818182,0.8333333333333334
101.0,931;932;933;935;936;940,13,6.0,930;931;932;936;940;941,0.6923076923076923,0.6666666666666666
102.0,945;949;953;954,12,4.0,949;952;953;954,0.8333333333333334,0.75
103.0,959;960;964,24,3.0,967;968;975,0.75,0.0
104.0,980;983;984,11,3.0,979;983;989,0.6363636363636364,0.3333333333333333
85.0,990;993;995;996;997,9,5.0,990;991;994;995;996,0.5555555555555556,0.6
81.0,1001;1003;1006,8,3.0,999;1001;1004,0.5,0.3333333333333333
82.0,1007;1011;1014;1015,9,4.0,1008;1012;1014;1015,0.5555555555555556,0.5
83.0,1016;1018;1021;1024,10,4.0,1016;1020;1021;1025,0.6,0.5
84.0,1026;1027;1030,6,3.0,1026;1028;1031,0.3333333333333333,0.3333333333333333
78.0,1034;1035;1037;1039,8,4.0,1032;1034;1035;1039,0.75,0.75
79.0,1042;1044;1046,7,3.0,1041;1043;1046,0.42857142857142855,0.3333333333333333
80.0,1048;1051;1055,10,3.0,1050;1051;1055,0.8,0.6666666666666666
73.0,1060;1061;1064;1067,18,4.0,1057;1061;1067;1068,0.7777777777777778,0.5
74.0,1079;1081;1083;1086;1087;1088,14,6.0,1077;1078;1079;1081;1083;1087,0.7142857142857143,0.6666666666666666
75.0,1090;1091;1092;1093;1094,10,5.0,1089;1090;1092;1093;1096,0.6,0.6
76.0,1099;1100;1104;1105,8,4.0,1099;1101;1102;1105,0.5,0.5
77.0,1107;1108;1110;1111,6,4.0,1109;1110;1111;1112,0.3333333333333333,0.5
64.0,1114;1115;1116;1117;1118,6,5.0,1113;1114;1115;1116;1118,0.6666666666666666,0.8
66.0,1122;1124;1125;1126;1129,8,5.0,1122;1125;1126;1128;1129,0.75,0.8
67.0,1130;1132;1133;1135;1136,7,5.0,1130;1131;1133;1134;1136,0.42857142857142855,0.6
68.0,1141;1146;1148;1149;1150;1152;1155,19,7.0,1137;1139;1145;1147;1148;1149;1155,0.5789473684210527,0.42857142857142855
69.0,1164;1166;1178;1185;1188;1197,43,6.0,1160;1164;1172;1175;1179;1194,0.7674418604651163,0.16666666666666666
189.0,1212;1215;1216;1217;1218;1219,11,6.0,1210;1211;1214;1215;1216;1219,0.45454545454545453,0.5
57.0,1220;1236;1241;1244;1246,27,5.0,1221;1226;1229;1232;1241,0.7037037037037037,0.2
58.0,1248;1249;1251;1254;1256,11,5.0,1248;1249;1250;1251;1254,0.8181818181818182,0.8
59.0,1258;1260;1261;1263;1264,9,5.0,1258;1260;1261;1264;1265,0.7777777777777778,0.8
60.0,1268;1269;1273;1277;1283,17,5.0,1267;1271;1274;1280;1283,0.5294117647058824,0.2
61.0,1284;1286;1289;1290;1293,10,5.0,1284;1287;1289;1290;1293,0.8,0.8
62.0,1294;1297;1300;1302,10,4.0,1298;1299;1300;1302,0.6,0.5
63.0,1304;1305;1306;1308;1309,16,5.0,1304;1307;1309;1310;1313,0.625,0.4
53.0,1321;1322;1323;1324;1326;1331,12,6.0,1321;1322;1323;1325;1326;1330,0.6666666666666666,0.6666666666666666
54.0,1333;1334;1335;1342;1348,17,5.0,1333;1338;1340;1347;1348,0.6470588235294118,0.4
55.0,1351;1352;1354;1362;1364,25,5.0,1350;1362;1366;1368;1371,0.68,0.2
56.0,1379;1382;1387;1389;1393,22,5.0,1376;1382;1385;1393;1395,0.7272727272727273,0.4
50.0,1413;1418;1421;1426;1429;1430;1431,20,7.0,1418;1421;1425;1426;1429;1430;1431,0.9,0.8571428571428571
51.0,1436;1438;1441;1442;1443;1445;1448;1452,21,8.0,1433;1437;1438;1439;1443;1447;1450;1451,0.42857142857142855,0.25
52.0,1455;1457;1459;1461;1462,9,5.0,1454;1455;1456;1459;1462,0.5555555555555556,0.6
188.0,1463;1466;1467;1468;1471;1472;1474;1476;1479,22,9.0,1466;1468;1469;1472;1474;1475;1476;1479;1484,0.7272727272727273,0.6666666666666666
41.0,1497;1498;1499;1501;1505,21,5.0,1485;1495;1497;1499;1501,0.8095238095238095,0.6
43.0,1506;1507;1509;1511;1513,8,5.0,1506;1507;1510;1511;1513,0.75,0.8
42.0,1515;1518;1520;1521;1522,14,5.0,1516;1518;1521;1525;1526,0.5714285714285714,0.4
44.0,1528;1532;1535;1536;1538,14,5.0,1528;1529;1533;1536;1541,0.5714285714285714,0.4
45.0,1542;1543;1544;1545;1546,6,5.0,1542;1543;1545;1546;1547,0.6666666666666666,0.8
36.0,1548;1549;1550;1557;1559;1560,16,6.0,1550;1554;1555;1559;1560;1561,0.625,0.5
37.0,1564;1565;1567;1568;1570;1571;1572,10,7.0,1564;1565;1567;1568;1569;1570;1571,0.8,0.8571428571428571
38.0,1574;1576;1577;1581;1583,13,5.0,1574;1577;1578;1583;1585,0.6923076923076923,0.6
39.0,1587;1589;1590;1591;1593,7,5.0,1587;1589;1590;1591;1593,1.0,1.0
40.0,1596;1602;1606;1610;1612;1613,20,6.0,1594;1598;1599;1600;1609;1610,0.5,0.16666666666666666
33.0,1619;1621;1623;1625;1632,14,5.0,1619;1620;1624;1625;1627,0.5714285714285714,0.4
34.0,1634;1635;1636;1639;1641,10,5.0,1634;1635;1636;1637;1640,0.6,0.6
35.0,1643;1646;1647;1649;1652,13,5.0,1643;1645;1647;1651;1655,0.5384615384615384,0.4
30.0,1659;1661;1662;1663;1664;1665,10,6.0,1659;1661;1662;1663;1664;1665,1.0,1.0
31.0,1666;1667;1668;1669;1670;1671;1673,8,7.0,1666;1667;1668;1669;1670;1672;1673,0.75,0.8571428571428571
29.0,1677;1682;1689;1695;1702;1704;1710;1711,38,8.0,1677;1685;1693;1697;1702;1708;1710;1711,0.7894736842105263,0.5
23.0,1713;1715;1716;1717;1718,8,5.0,1713;1714;1715;1717;1718,0.75,0.8
25.0,1723;1724;1727;1739;1741;1742,30,6.0,1723;1724;1739;1740;1744;1745,0.8,0.5
24.0,1756;1765;1775;1777;1788,39,5.0,1752;1756;1777;1782;1785,0.8461538461538461,0.4
26.0,1790;1791;1809;1810;1812,24,5.0,1790;1791;1798;1810;1812,0.9166666666666666,0.8
27.0,1814;1818;1819;1820;1821,9,5.0,1813;1814;1817;1819;1820,0.5555555555555556,0.6
28.0,1823;1824;1826;1827;1828,7,5.0,1823;1824;1825;1826;1827,0.7142857142857143,0.8
22.0,1830;1833;1836,9,3.0,1830;1833;1836,1.0,1.0
19.0,1838;1841;1847;1849,17,4.0,1841;1844;1845;1846,0.6470588235294118,0.25
20.0,1856;1859;1861;1864;1866,16,5.0,1855;1856;1863;1864;1866,0.75,0.6
21.0,1872;1877;1879;1882;1883,14,5.0,1874;1876;1879;1882;1883,0.7142857142857143,0.6
183.0,1890;1892;1899;1902;1907,25,5.0,1886;1891;1897;1901;1905,0.6,0.0
187.0,1912;1914;1915,11,3.0,1917;1919;1920,0.45454545454545453,0.0
184.0,1926;1930;1931;1932;1934;1940,22,6.0,1928;1929;1931;1939;1940;1946,0.6363636363636364,0.3333333333333333
182.0,1948;1953;1954;1955,8,4.0,1948;1951;1954;1955,0.75,0.75
13.0,1964;1965;1974,14,3.0,1963;1965;1969,0.7142857142857143,0.3333333333333333
18.0,1979;1983;1984,10,3.0,1979;1983;1984,1.0,1.0
17.0,1986;1988;1991,8,3.0,1991;1992;1993,0.5,0.3333333333333333
14.0,1996;1999;2003;2007;2014,21,5.0,1997;2001;2006;2007;2009,0.6190476190476191,0.2
15.0,2018;2020;2022;2024;2028,19,5.0,2015;2019;2020;2032;2033,0.5789473684210527,0.2
16.0,2043;2044;2045;2047;2050,38,5.0,2037;2040;2043;2050;2056,0.8421052631578947,0.4
180.0,2074;2075;2077,6,3.0,2073;2074;2076,0.3333333333333333,0.3333333333333333
181.0,2078;2079;2080,5,3.0,2078;2079;2080,1.0,1.0
162.0,2085;2087;2088,6,3.0,2083;2085;2086,0.3333333333333333,0.3333333333333333
163.0,2092;2093;2095,7,3.0,2090;2093;2095,0.7142857142857143,0.6666666666666666
167.0,2097;2098,7,2.0,2096;2097,0.7142857142857143,0.5
170.0,2103;2113;2117;2118,17,4.0,2106;2110;2112;2117,0.6470588235294118,0.25
166.0,2121;2124;2125,8,3.0,2121;2125;2127,0.75,0.6666666666666666
168.0,2132;2134;2137;2140;2141,14,5.0,2131;2132;2133;2134;2140,0.7142857142857143,0.6
169.0,2143;2144;2145;2148;2153,21,5.0,2148;2150;2154;2158;2160,0.6190476190476191,0.2
171.0,2164;2168;2169,8,3.0,2168;2169;2170,0.75,0.6666666666666666
173.0,2173;2174;2180;2185,17,4.0,2173;2174;2180;2186,0.8823529411764706,0.75
172.0,2188;2192;2196;2198,14,4.0,2188;2190;2196;2198,0.8571428571428571,0.75
174.0,2207;2211;2212;2214;2216,18,5.0,2214;2215;2216;2218;2219,0.6666666666666666,0.4
175.0,2221;2222;2223;2224;2225,10,5.0,2221;2222;2227;2228;2229,0.4,0.4
176.0,2231;2241;2242;2269,41,4.0,2235;2254;2257;2269,0.8536585365853658,0.25
178.0,2271;2275;2277,8,3.0,2271;2276;2277,0.75,0.6666666666666666
179.0,2279;2280;2282;2283,5,4.0,2279;2280;2281;2282,0.6,0.75
177.0,2284;2286;2287,4,3.0,2284;2285;2286,0.5,0.6666666666666666
164.0,2288;2289;2292;2297,11,4.0,2288;2292;2294;2298,0.6363636363636364,0.5
165.0,2299;2300;2302,14,3.0,2299;2302;2312,0.8571428571428571,0.6666666666666666
12.0,2313;2314;2321,13,3.0,2313;2323;2325,0.6923076923076923,0.3333333333333333
11.0,2326;2330;2331,7,3.0,2326;2328;2330,0.7142857142857143,0.6666666666666666
9.0,2333;2335;2337,5,3.0,2333;2334;2335,0.6,0.6666666666666666
10.0,2339;2341;2345;2349,18,4.0,2341;2345;2351;2355,0.7777777777777778,0.5
8.0,2357;2358;2359,7,3.0,2356;2359;2362,0.42857142857142855,0.3333333333333333
7.0,2364;2366;2367,11,3.0,2363;2367;2372,0.6363636363636364,0.3333333333333333
6.0,2374;2377;2379,7,3.0,2374;2378;2379,0.7142857142857143,0.6666666666666666
5.0,2383;2386;2389;2393;2397;2399,19,6.0,2383;2384;2385;2386;2391;2397,0.6842105263157895,0.5
3.0,2401;2402;2409;2411;2414,15,5.0,2400;2401;2408;2412;2414,0.6,0.4
2.0,2415;2416;2417,4,3.0,2415;2416;2418,0.5,0.6666666666666666
4.0,2419;2420;2422,4,3.0,2419;2421;2422,0.5,0.6666666666666666
1.0,2433;2434;2436,4,3.0,2434;2435;2436,0.5,0.6666666666666666
154.0,2529;2530;2535,11,3.0,2529;2534;2535,0.8181818181818182,0.6666666666666666
155.0,2541;2543;2544,8,3.0,2541;2543;2545,0.75,0.6666666666666666
156.0,2548;2550,3,2.0,2548;2549,0.3333333333333333,0.5
157.0,2552;2553;2554,4,3.0,2552;2553;2554,1.0,1.0
158.0,2555;2556;2558,5,3.0,2556;2558;2559,0.6,0.6666666666666666
159.0,2561;2562,3,2.0,2560;2562,0.3333333333333333,0.5
160.0,2564;2567;2569;2571,14,4.0,2564;2568;2572;2576,0.5714285714285714,0.25
161.0,2580;2581;2582;2583;2584;2586,10,6.0,2580;2581;2582;2583;2585;2586,0.8,0.8333333333333334
