task_id,Actual_ID,Predicted_ID_DeepSeek,Precision
151,1;2;3;8;12;20,1;3;4;7;11;16,0.3333333333333333
152,25;26;27;30,24;25;26;27,0.75
153,42;52;56;57,37;38;39;40,0.0
143,73;74;76,72;73;74,0.6666666666666666
144,79;80;84;90,77;79;85;90,0.5
145,96;98;108;109;112;117,93;95;98;101;102;118,0.16666666666666666
146,120;121;123;124;125;126,121;123;124;125;126;127,0.8333333333333334
147,128;131;137;138;140;143;153,128;130;132;134;137;139;143,0.42857142857142855
148,157;158;159,157;158;159,1.0
149,161;163;164;169,161;163;165;168,0.5
150,173;174;175;178,174;175;181;182,0.5
133,189;190;191,188;189;192,0.3333333333333333
134,194;195;198;200,193;196;199;200,0.25
135,202;203;204;205,202;204;205;206,0.75
136,233;234;235;236;242,235;237;241;243;246,0.2
137,248;249;252;253,247;248;251;253,0.5
138,254;255;256;258,254;255;256;258,1.0
139,264;265;268;270,262;264;267;272,0.25
140,276;280;282,276;278;285,0.3333333333333333
141,291;292;296;302,291;294;296;299,0.5
142,307;311;312;313,307;309;310;312,0.5
130,315;318;319;323;327;328;334;335;337,314;315;320;323;325;327;332;334;335,0.5555555555555556
131,338;343;344;345;346;347,338;340;341;343;344;345,0.6666666666666666
132,352;354;355,352;353;355,0.6666666666666666
123,361;363;370;371;372,357;359;360;362;370,0.2
124,373;375;376;381;382,373;375;376;378;382,0.8
125,384;385;391;393;396;398,385;387;389;390;393;396,0.5
126,401;404;405;407;409;415;420;425,401;406;409;410;412;417;420;422,0.375
127,428;431;432,428;429;431,0.6666666666666666
128,433;435;436,434;435;436,0.6666666666666666
129,439;440;441;446,440;441;443;445,0.5
118,452;458;459;468,452;454;456;460,0.25
120,477;480;483;484;485,477;480;483;484;485,1.0
119,486;499;503;507;509,486;487;491;492;493,0.2
121,511;515;517,510;511;513,0.3333333333333333
122,520;523;525;528;531,522;523;526;528;531,0.6
109,536;540;542;543,535;538;539;542,0.25
110,544;546;547;554;558,544;547;548;552;558,0.6
111,561;568;575;577;579,561;562;563;565;576,0.2
112,582;584;587;595;596,583;587;589;591;592,0.2
113,603;607,602;609,0.0
114,614;615;616,614;615;616,1.0
116,625;626;627;634,625;627;631;636,0.5
115,639;646;647,638;639;645,0.3333333333333333
117,648;649;650;651,648;649;650;651,1.0
105,654;656;657;661;663;664,652;653;655;657;659;661,0.3333333333333333
106,679;680;681;694;695;698;702,669;672;675;677;683;687;694,0.14285714285714285
107,717;719;721;724;727,717;718;722;724;725,0.4
108,734;740;741;750;755;759;763,732;733;734;735;736;737;738,0.14285714285714285
86,781;782;783;786,782;784;785;786,0.5
87,796;799;801,790;791;796,0.3333333333333333
88,802;803;804;805,802;803;804;805,1.0
89,809;810;811;812,808;809;811;812,0.75
90,815;821;822,813;816;821,0.3333333333333333
92,823;824,823;824,1.0
91,825;826;827,825;827;829,0.6666666666666666
93,831;832;833;834;836,830;832;833;835;838,0.4
94,839;840;841;844;848;849,839;840;843;845;847;851,0.3333333333333333
95,853;854;857;860,853;855;858;861,0.25
96,862;866;870;872;875,862;866;870;873;874,0.6
97,880;884;885;888;889,878;880;881;884;886,0.4
98,890;891;895,891;895;897,0.6666666666666666
99,904;905;906;907;909;910;912;913;915,904;905;906;907;908;909;910;911;912,0.7777777777777778
100,920;921;922;923;926;928,920;921;922;924;925;927,0.5
101,931;932;933;935;936;940,930;932;933;934;940;941,0.5
102,945;949;953;954,943;944;947;949,0.25
103,959;960;964,959;962;974,0.3333333333333333
104,980;983;984,979;982;986,0.0
85,990;993;995;996;997,990;991;993;995;998,0.6
81,1001;1003;1006,999;1000;1002,0.0
82,1007;1011;1014;1015,1007;1009;1011;1013,0.5
83,1016;1018;1021;1024,1016;1019;1020;1025,0.25
84,1026;1027;1030,1026;1027;1029,0.6666666666666666
78,1034;1035;1037;1039,1033;1037;1038;1039,0.5
79,1042;1044;1046,1040;1042;1045,0.3333333333333333
80,1048;1051;1055,1050;1051;1052,0.3333333333333333
73,1060;1061;1064;1067,1061;1066;1069;1072,0.25
74,1079;1081;1083;1086;1087;1088,1076;1077;1078;1080;1082;1086,0.16666666666666666
75,1090;1091;1092;1093;1094,1089;1090;1091;1092;1093,0.8
76,1099;1100;1104;1105,1101;1102;1105;1106,0.25
77,1107;1108;1110;1111,1109;1110;1111;1112,0.5
64,1114;1115;1116;1117;1118,1113;1114;1115;1116;1118,0.8
65,1119;1120;1121,1119;1120;1121,1.0
66,1122;1124;1125;1126;1129,1122;1124;1125;1127;1129,0.8
67,1130;1132;1133;1135;1136,1131;1132;1133;1134;1136,0.6
68,1141;1146;1148;1149;1150;1152;1155,1137;1138;1140;1141;1145;1150;1153,0.2857142857142857
69,1164;1166;1178;1185;1188;1197,1156;1158;1159;1163;1168;1178,0.16666666666666666
70,1199;1200;1201,1199;1200;1201,1.0
71,1202;1203;1204;1205,1202;1203;1204;1205,1.0
72,1206;1207;1208,1206;1207;1208,1.0
189,1212;1215;1216;1217;1218;1219,1210;1211;1212;1213;1214;1215,0.3333333333333333
57,1220;1236;1241;1244;1246,1220;1221;1224;1228;1234,0.2
58,1248;1249;1251;1254;1256,1247;1248;1250;1251;1252,0.4
59,1258;1260;1261;1263;1264,1258;1260;1261;1264;1266,0.8
60,1268;1269;1273;1277;1283,1269;1270;1271;1274;1278,0.2
61,1284;1286;1289;1290;1293,1284;1286;1287;1289;1291,0.6
62,1294;1297;1300;1302,1294;1297;1298;1300,0.75
63,1304;1305;1306;1308;1309,1304;1306;1308;1312;1313,0.6
53,1321;1322;1323;1324;1326;1331,1322;1323;1324;1325;1326;1330,0.6666666666666666
54,1333;1334;1335;1342;1348,1332;1334;1337;1342;1345,0.4
55,1351;1352;1354;1362;1364,1351;1352;1354;1355;1359,0.6
56,1379;1382;1387;1389;1393,1374;1375;1376;1377;1378,0.0
48,1396;1397,1396;1397,1.0
46,1398;1399;1400;1401;1402;1403,1398;1399;1400;1401;1402;1403,1.0
47,1404;1405;1406;1407,1404;1405;1406;1407,1.0
49,1408;1409;1410;1411;1412,1408;1409;1410;1411;1412,1.0
50,1413;1418;1421;1426;1429;1430;1431,1415;1416;1417;1419;1423;1428;1430,0.14285714285714285
51,1436;1438;1441;1442;1443;1445;1448;1452,1433;1434;1436;1438;1441;1443;1445;1450,0.625
52,1455;1457;1459;1461;1462,1454;1457;1458;1459;1460,0.4
188,1463;1466;1467;1468;1471;1472;1474;1476;1479,1464;1466;1467;1471;1472;1476;1478;1479;1482,0.6666666666666666
41,1497;1498;1499;1501;1505,1485;1487;1489;1491;1495,0.0
43,1506;1507;1509;1511;1513,1506;1508;1510;1511;1513,0.6
42,1515;1518;1520;1521;1522,1515;1517;1518;1521;1523,0.6
44,1528;1532;1535;1536;1538,1528;1530;1533;1534;1537,0.2
45,1542;1543;1544;1545;1546,1543;1544;1545;1546;1547,0.8
36,1548;1549;1550;1557;1559;1560,1548;1549;1550;1551;1554;1558,0.5
37,1564;1565;1567;1568;1570;1571;1572,1564;1567;1568;1569;1570;1571;1573,0.7142857142857143
38,1574;1576;1577;1581;1583,1574;1577;1581;1583;1586,0.8
39,1587;1589;1590;1591;1593,1587;1589;1590;1591;1593,1.0
40,1596;1602;1606;1610;1612;1613,1594;1597;1598;1603;1606;1609,0.16666666666666666
32,1614;1615;1616;1617;1618,1614;1615;1616;1617;1618,1.0
33,1619;1621;1623;1625;1632,1619;1621;1622;1624;1629,0.4
34,1634;1635;1636;1639;1641,1633;1634;1635;1637;1641,0.6
35,1643;1646;1647;1649;1652,1643;1645;1646;1648;1650,0.4
30,1659;1661;1662;1663;1664;1665,1656;1658;1660;1662;1663;1665,0.5
31,1666;1667;1668;1669;1670;1671;1673,1666;1668;1669;1670;1671;1672;1673,0.8571428571428571
29,1677;1682;1689;1695;1702;1704;1710;1711,1675;1676;1677;1680;1685;1690;1696;1709,0.125
23,1713;1715;1716;1717;1718,1713;1714;1715;1717;1718,0.8
25,1723;1724;1727;1739;1741;1742,1720;1724;1726;1729;1732;1738,0.16666666666666666
24,1756;1765;1775;1777;1788,1751;1753;1754;1757;1758,0.0
26,1790;1791;1809;1810;1812,1790;1791;1792;1795;1797,0.4
27,1814;1818;1819;1820;1821,1813;1815;1817;1818;1820,0.4
28,1823;1824;1826;1827;1828,1823;1824;1826;1827;1828,1.0
22,1830;1833;1836,1832;1834;1836,0.3333333333333333
19,1838;1841;1847;1849,1840;1841;1845;1846,0.25
20,1856;1859;1861;1864;1866,1856;1859;1862;1863;1869,0.4
21,1872;1877;1879;1882;1883,1871;1873;1874;1878;1882,0.2
183,1890;1892;1899;1902;1907,1886;1889;1896;1900;1902,0.2
187,1912;1914;1915,1911;1912;1913,0.3333333333333333
185,1921;1922,1921;1922,1.0
186,1923;1924;1925,1923;1924;1925,1.0
184,1926;1930;1931;1932;1934;1940,1926;1929;1930;1933;1934;1941,0.5
182,1948;1953;1954;1955,1951;1952;1954;1955,0.5
13,1964;1965;1974,1965;1967;1969,0.3333333333333333
18,1979;1983;1984,1976;1980;1982,0.0
17,1986;1988;1991,1988;1989;1993,0.3333333333333333
14,1996;1999;2003;2007;2014,1994;1995;1997;1999;2002,0.2
15,2018;2020;2022;2024;2028,2015;2016;2019;2020;2024,0.4
16,2043;2044;2045;2047;2050,2034;2036;2037;2039;2042,0.0
180,2074;2075;2077,2072;2074;2075,0.6666666666666666
181,2078;2079;2080,2079;2081;2082,0.3333333333333333
162,2085;2087;2088,2083;2085;2086,0.3333333333333333
163,2092;2093;2095,2092;2093;2095,1.0
167,2097;2098,2098;2101,0.5
170,2103;2113;2117;2118,2103;2104;2106;2110,0.25
166,2121;2124;2125,2120;2122;2124,0.3333333333333333
168,2132;2134;2137;2140;2141,2129;2130;2135;2137;2140,0.4
169,2143;2144;2145;2148;2153,2145;2148;2154;2156;2158,0.4
171,2164;2168;2169,2164;2166;2169,0.6666666666666666
173,2173;2174;2180;2185,2171;2173;2175;2184,0.25
172,2188;2192;2196;2198,2188;2190;2195;2200,0.25
174,2207;2211;2212;2214;2216,2203;2204;2207;2211;2218,0.4
175,2221;2222;2223;2224;2225,2220;2221;2222;2223;2227,0.6
176,2231;2241;2242;2269,2230;2237;2240;2254,0.0
178,2271;2275;2277,2271;2274;2276,0.3333333333333333
179,2279;2280;2282;2283,2279;2280;2281;2282,0.75
177,2284;2286;2287,2285;2286;2287,0.6666666666666666
164,2288;2289;2292;2297,2288;2290;2292;2293,0.5
165,2299;2300;2302,2300;2303;2306,0.3333333333333333
12,2313;2314;2321,2315;2318;2323,0.0
11,2326;2330;2331,2326;2328;2329,0.3333333333333333
9,2333;2335;2337,2334;2336;2337,0.3333333333333333
10,2339;2341;2345;2349,2339;2347;2350;2354,0.25
8,2357;2358;2359,2356;2358;2360,0.3333333333333333
7,2364;2366;2367,2363;2366;2370,0.3333333333333333
6,2374;2377;2379,2374;2375;2377,0.6666666666666666
5,2383;2386;2389;2393;2397;2399,2383;2385;2388;2390;2394;2399,0.3333333333333333
3,2401;2402;2409;2411;2414,2401;2403;2407;2410;2413,0.2
2,2415;2416;2417,2415;2416;2417,1.0
4,2419;2420;2422,2419;2420;2421,0.6666666666666666
1,2433;2434;2436,2433;2434;2436,1.0
154,2529;2530;2535,2529;2532;2538,0.3333333333333333
155,2541;2543;2544,2541;2543;2546,0.6666666666666666
156,2548;2550,2548;2549,0.5
157,2552;2553;2554,2552;2553;2554,1.0
158,2555;2556;2558,2556;2557;2559,0.3333333333333333
159,2561;2562,2561;2562,1.0
160,2564;2567;2569;2571,2563;2564;2568;2571,0.5
161,2580;2581;2582;2583;2584;2586,2577;2578;2579;2580;2581;2584,0.5
